tenure,MonthlyCharges,TotalCharges
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,44.7,276.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,83.85,5588.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
69,66.9,4577.9
1,25.85,25.85
32.68029993,65.31833674,2343.426892
9,71,672.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
54,18.95,1031.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
44,54.3,2317.1
32.68029993,65.31833674,2343.426892
50,103.95,5231.3
32.68029993,65.31833674,2343.426892
8,20.15,165.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
69,110.05,7430.75
32.68029993,65.31833674,2343.426892
25,25.5,630.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
69,105.1,7234.8
13,25.15,331.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,85,3969.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,98.25,560.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,58.4,4113.15
32.68029993,65.31833674,2343.426892
10,53.7,521
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
65,25.75,1654.75
2,46.05,80.35
70,64.95,4551.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
58,25.3,1474.35
22,40.05,880.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
59,80.1,4693.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
3,74.5,217.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
60,76.95,4543.95
32.68029993,65.31833674,2343.426892
62,20.45,1297.35
45,96.75,4442.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
33,83.85,2716.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,70.65,142.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,20.35,33.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
3,99,287.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
8,20.05,163.6
32.68029993,65.31833674,2343.426892
2,79.45,145.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
48,20.2,1027.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,80,3769.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
26,95,2497.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
60,44.45,2773.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
30,64.5,1985.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
17,91.85,1574.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
57,74.3,4018.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
13,100.35,1358.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
38,74.95,2869.85
32.68029993,65.31833674,2343.426892
1,49.25,49.25
32.68029993,65.31833674,2343.426892
26,69.05,1815.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
42,94.4,4014.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
68,110.25,7279.35
32.68029993,65.31833674,2343.426892
65,89.75,5769.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
7,62.8,418.3
2,74.9,136.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
64,68.3,4378.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
45,89.3,4016.85
24,25.15,553
32.68029993,65.31833674,2343.426892
44,92.95,4122.9
32.68029993,65.31833674,2343.426892
1,74.3,74.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,101.7,364.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.4,20.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
55,73.1,4144.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
60,101.4,6176.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,70.1,141.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
58,45.35,2540.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,69.35,4653.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
35,61,2130.45
58,20.5,1191.4
32.68029993,65.31833674,2343.426892
52,50.2,2554
32.68029993,65.31833674,2343.426892
19,24.9,467.7
1,74.4,74.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,50.55,3431.75
9,19.5,150.35
31,79.45,2587.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
60,79,4801.1
58,104.65,6219.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
47,100.05,4871.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
51,29.45,1459.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,20.05,345.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
64,73.55,4764
5,67.95,350.3
61,94.35,5703
1,69.5,69.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.3,20.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
44,56.25,2419.55
70,60.35,4138.7
3,79.25,267.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
43,34,1505.35
15,45.9,693.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
53,96.75,5206.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
26,73.05,1959.5
34,64.35,2053.05
32.68029993,65.31833674,2343.426892
15,76,1130.85
32.68029993,65.31833674,2343.426892
42,104.75,4323.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
68,41.95,2965.75
32.68029993,65.31833674,2343.426892
1,56.25,56.25
32.68029993,65.31833674,2343.426892
63,96,6109.75
2,79.75,159.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
56,98.7,5669.5
32.68029993,65.31833674,2343.426892
9,73.8,704.3
32.68029993,65.31833674,2343.426892
15,74.9,1107.25
32.68029993,65.31833674,2343.426892
61,106.2,6375.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,20.3,41.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,84.3,5997.1
49,78,3824.2
54,72.1,3886.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
43,20,817.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
23,23.85,625.65
32.68029993,65.31833674,2343.426892
1,70.85,70.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
64,81.25,5567.55
7,70.75,450.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
22,55.15,1193.05
32.68029993,65.31833674,2343.426892
5,80.1,398.55
29,69.05,1958.45
1,69.9,69.9
3,20.4,63.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
48,83.45,3887.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,80.8,80.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
7,94.05,633.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,20.1,533.9
10,70.3,676.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
28,29.75,790.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
